"","FWB_id","collection_site_id","waterbody_type","collection_decimal_latitude","collection_decimal_longitude","site_interspe_var_N","site_intraspe_var_N","site_interspe_var_C","site_intraspe_var_C","site_nbspe","site_mean_sample_id","site_min_sample_id","Climate_zone","Type","Latitude","Longitude","Size","dis_r_sv","TP","TN","Distance_km","temp","hft","prec","pop","crp","urb","upstr","regul","pop_den","size_class","size_z_scored","hydro_dis_z_scored","TP_class","Climate_zone_e","Climate_zone_e2","distance_to_env_m","match_flag","propintraspecific_N","propintraspecific_C","propintraspecific_Total"
"39","FWB_0333","015_Vendinelle","lotic",43.5397629,1.8041326,0.0745647131816501,0.00998291309327346,0.0590412835989757,0.0229679771264806,6,5,5,11,"lotic",43.5397629,1.8041326,1.22817749302275,4.65950914379905,5.22638461642103,1074.082287,58.4198501124076,127,172,756,0.264669298142708,98,0,1.92103326948883,0,3.83165879607848,"small",-0.179301965789586,-0.753274155327932,"low_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.11807443370216,0.280065652626364,0.197835651309206
"40","FWB_0336","026_Ru des Vaux, Auffargis","lotic",48.6991596,1.9117367,0.0122445070506073,0.025154601199414,0.044726403839443,0.0355568797633518,3,18.3333333333333,16,10,"lotic",48.6991596,1.9117367,1.11218640869523,4.39455301793704,5.79433044615551,7415.941657,55.9295657373287,103,228,649,1.51358758677727,41,0,1.56444263855139,0,4.86744990842047,"small",-0.258516867704778,-1.10412850102759,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.672598956939025,0.442892694066564,0.515892649757637
"41","FWB_0339","031_Rémarde, Saint-Arnoult-en-Yveline, aval","lotic",48.5744238,1.9643203,0.185219097540485,0.0191172998061529,0.118956040848969,0.03674218682565,2,13,5,10,"lotic",48.5744238,1.9643203,1.34260367249516,4.24409046730383,5.79433044615551,7415.941657,67.6150098555885,104,249,642,2.09099949051356,29,12,1.3426062841397,0,4.95409323144935,"large",-0.101155799332157,-1.30337069474161,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.0935579762313325,0.235983333750173,0.155150318190937
"42","FWB_0341","036_Aulne, Bullion","lotic",48.6033552,1.9956741,0.035593542325268,0.0300985281586732,0.0313220560997204,0.0493885488219575,3,14,5,10,"lotic",48.6033552,1.9956741,-0.231932057347289,5.63504045402513,5.79433044615551,7415.941657,61.6274880784029,106,190,633,-0.898942093539542,43,0,1.79309357890785,0,4.43086453579912,"small",-1.17646856258939,0.538522357945198,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.458175970660431,0.611921430521856,0.542934592967007
"43","FWB_0343","040_l’Aude","lotic",42.5551044,2.0743202,0.243871595170867,0.0200918458453216,0.00164885795510244,0.0731862146699059,2,5,5,7,"lotic",42.5551044,2.0743202,1.11972125187834,4.67606465339073,5.03549808667674,766.5302192,72.4365441505129,52,182,1185,0.0227394869694893,1,0,1.11972451558059,0,3.47751037335342,"small",-0.253371025098362,-0.731351384278128,"low_prod","Cold and mesic","Cold and wet/mesic",0,"ok",0.0761160173089626,0.977966775506924,0.275320158617972
"44","FWB_0355","054_Rouillon, Ballainvillier","lotic",48.6777192,2.29522,0.133431414388715,0.0265212687331856,0.00513375391015969,0.0535510430704168,2,17.5,5,10,"lotic",48.6777192,2.29522,0.059211859631846,4.59437604194248,5.79433044615551,7415.941657,38.7747337834933,108,350,650,3.18676577094997,10,82,0.0592212846581184,0,7.22570270740564,"small",-0.977634859461104,-0.839523272086144,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.165806963756735,0.912519865888624,0.366233235793203
"45","FWB_0356","055_Orge, Viry-Châtillon","lotic",48.6728894,2.3585448,0.0806121756754785,0.010170099655393,0.0183936459714033,0.0401237190922584,5,15.4,6,10,"lotic",48.6728894,2.3585448,1.80959938735639,5.19598125586153,5.79433044615551,7415.941657,40.0685060730983,111,400,637,4.64724259840993,16,100,4.54454942041422,0,8.42817573304476,"large",0.217774056027151,-0.0428789106381621,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.112027371183706,0.68567200605508,0.33686496909669
"46","FWB_0360","059_Almont","lotic",48.5590133,2.7356275,0.0920898815736498,0.029833275489638,0.110012421027579,0.0472911556258289,3,5,5,10,"lotic",48.5590133,2.7356275,1.3955018418708,4.89341987030245,5.79433044615551,7415.941657,76.0037489227013,109,286,640,1.20297230399235,57,4,3.06995856013686,0,4.67511602991919,"large",-0.0650295459836429,-0.443530062291851,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.244689164947986,0.300636238742537,0.276207188648769
"47","FWB_0361","061_Couze Chambon","lotic",45.5574074,2.8829685,0.00193206720233746,0.0896226841719357,0.167761088486664,0.020969270985759,2,5,5,7,"lotic",45.5574074,2.8829685,0.669878553620591,4.97955706994714,6.1750377327876,3018.886887,51.0923358091196,58,109,968,-1.76609172247948,56,0,0.669883671314763,0,2.10242659966732,"small",-0.560586406576581,-0.329467363332109,"high_prod","Cold and mesic","Cold and wet/mesic",0,"ok",0.978897138888628,0.111107036750084,0.394569496837039
"48","FWB_0363","071_Vis","lotic",43.8972981,3.4905225,0.140980687698896,0.0297959976464535,0.235430693940143,0.0253029984111267,2,5,5,11,"lotic",43.8972981,3.4905225,2.36809189519617,4.85138821253769,3.91144095446935,319.5858164,22.7294831676669,116,93,757,-2.59026716544583,20,0,3.85950812310052,0,1.06918691085846,"large",0.5991906923608,-0.499188295275697,"low_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.174473451022891,0.0970453729356837,0.127688692799686
"49","FWB_0366","074_Cure","lotic",47.4834104,3.7587245,0.273289892984542,0.0147928872554318,0.00659087028625872,0.114098434858965,2,5,5,10,"lotic",47.4834104,3.7587245,2.28228033965368,4.78470514887628,6.58116074782446,12555.1486,97.2186176336327,108,110,722,-0.293029678778376,13,0,4.35658074156397,318,2.81762243500996,"large",0.540586585028779,-0.587489868202372,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.0513494324204637,0.945389773531896,0.31531341479186
"50","FWB_0367","075_Loire","lotic",44.8925975,3.919868,0.0963996812104584,0.0113991400667472,0.0678206787815845,0.0285248691748589,5,5,5,8,"lotic",44.8925975,3.919868,0.513422249613257,6.5646145826295,5.37119090688994,1557.371131,117.81876523346,86,33,722,-3.81671282562382,2,0,4.17264744959334,0,2.54944595217527,"small",-0.667436608450358,1.76946246778314,"high_prod","Cool temperate and dry","Cool temperate and dry/xeric",0,"ok",0.105744570596317,0.296068368283656,0.195567526018374
"51","FWB_0370","078_Gagne","lotic",44.9926005,4.0601018,0.173655771141359,0.0207757876728267,0.0236799196587224,0.10451309672705,2,5,5,7,"lotic",44.9926005,4.0601018,0.958200134951365,4.69722993173004,6.25111954810256,2894.714589,103.865629922752,66,60,877,-0.939047718996771,27,0,0.958203970770629,0,2.67200912088747,"small",-0.363680188158463,-0.703324367129052,"high_prod","Cold and mesic","Cold and wet/mesic",0,"ok",0.106853989133943,0.815279175680973,0.388342655925155
"52","FWB_0372","080_Furan","lotic",45.5219521,4.2604946,0.0643043625408984,0.020476032035954,0.0791573361304608,0.036209006119878,4,5,5,10,"lotic",45.5219521,4.2604946,1.25504607450994,4.92815030755728,6.25111954810256,2894.714589,69.0923995703984,104,383,745,1.51798030194527,56,62,2.9539728606277,0,5.77420679668435,"small",-0.160952348149169,-0.397540090181319,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.241518480046619,0.313861091663168,0.283217398666732
"53","FWB_0374","086_Marche","lotic",49.6119707,5.3157959,0.0705083594863771,0.0454526644538328,0.0150955095444891,0.0665733545064696,3,5,5,10,"lotic",49.6119707,5.3157959,1.31184017519494,5.11646178782616,6.1125779416245,8488.206111,128.57497760041,93,73,985,-0.438504962186365,21,0,2.42329805444502,0,3.1697280167518,"large",-0.122165409125299,-0.148178423292063,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.391965014704151,0.815161999375062,0.566847555797372
"54","FWB_0378","095_Bez","lotic",44.691714,5.497978,8.9220772743537e-07,0.0779670235717466,0.0257233881473069,0.0550954348392222,2,24.5,7,10,"lotic",44.691714,5.497978,0.818898385865506,5.7588596134327,5.37119090688994,1557.371131,85.7431407959685,83,60,977,-1.78976146656538,1,0,3.17170077569806,0,2.94606975399321,"small",-0.458814865572909,0.70248342892512,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.999988556732362,0.681715382670266,0.837994781208127
"55","FWB_0379","096_Vair","lotic",48.404116,5.7305377,0.0648585099528407,0.0117775229698981,0.068003471619553,0.014523108522978,8,5,5,10,"lotic",48.404116,5.7305377,2.03679496695836,4.95242259755892,4.35723798832554,545.875074,70.7049848730473,93,186,763,-0.52932909533055,41,0,4.19095707544019,0,3.5863485424592,"large",0.372934908760596,-0.365398774710881,"low_prod","Cool temperate and moist","Cool and moist",0,"ok",0.153681271338402,0.175980980889978,0.165243777959907
"56","FWB_0381","098_Archiane","lotic",44.726639,5.521828,1.18813707014059e-05,0.0570956904891432,0.0356268424218634,0.0485768378015469,2,28,16,7,"lotic",44.726639,5.521828,1.4530179931628,4.52368491038978,5.37119090688994,1557.371131,90.4781323130011,51,71,1162,-1.76026080216868,15,0,1.4530203317943,0,1.35609542903895,"large",-0.025749490024605,-0.933132320101165,"high_prod","Cold and mesic","Cold and wet/mesic",0,"ok",0.999791947541903,0.576896849076693,0.7477998158875
"57","FWB_0382","099_Nonnière","lotic",44.7236,5.5454,0.0189719727254389,0.0505166224919472,0.00602751986697478,0.0378836228852062,2,30,20,7,"lotic",44.7236,5.5454,-0.134674903326602,5.69614623372006,5.37119090688994,1557.371131,92.6284157542843,73,35,1021,-4.3428059215206,1,0,1.16440315029987,0,0.510431546127597,"small",-1.11004780308907,0.619438503150685,"high_prod","Cold and mesic","Cold and wet/mesic",0,"ok",0.726977172785152,0.862733705178388,0.779545411303131
"58","FWB_0383","100_Gats","lotic",44.671343,5.556318,0.00137192961575374,0.040017143104552,0.0412821739277339,0.0442930364171649,2,30,20,7,"lotic",44.671343,5.556318,0.553310235372146,5.35417474522426,5.37119090688994,1557.371131,90.549917577954,72,16,1018,-3.81671282562382,3,0,1.77783125373876,0,0.598292397046987,"small",-0.640195524380803,0.166600575913558,"high_prod","Cold and mesic","Cold and wet/mesic",0,"ok",0.966852854495562,0.517591908201547,0.664046434841979
"59","FWB_0384","101_Borne","lotic",44.705901,5.5852771,0.000292149999704574,0.0557972783316069,0.00751621059732217,0.061889189025984,2,27,14,7,"lotic",44.705901,5.5852771,0.440832251945456,4.91107760873568,5.37119090688994,1557.371131,95.5442721747985,60,37,1098,-3.24419363285249,6,0,0.440838686931186,0,0.694651049182452,"small",-0.7170111906574,-0.42014772212375,"high_prod","Cold and mesic","Cold and wet/mesic",0,"ok",0.994791353586653,0.891705679412323,0.937779423070324
"60","FWB_0387","107_Moselle","lotic",48.5460891,6.2445093,0.028027794331979,0.0337960274429088,0.016441932552576,0.0273040618292014,8,5,5,10,"lotic",48.5460891,6.2445093,3.91705034714217,4.39560945819071,6.26537250050086,9997.437938,121.726710121886,93,256,778,2.63433189660793,39,19,6.27040415912483,0,5.34394066434254,"large",1.65703572030397,-1.10272956506124,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.546650570486673,0.624149987103163,0.578764759630138
"61","FWB_0398","Batailleres","lentic",45.1412285,6.5665101,0.0544489746238311,0.0345912486014475,0.0263218023864833,0.0367321272157573,3,9.33333333333333,5,5,"lentic",45.1412285,6.5665101,0.0295588022415444,-4.0836751016102,5.30077993942497,1462.55953,52.5011107562555,24,81,1457,-0.962334670375562,0,0,0.877138176398087,3819,2.36142082157702,"large",-0.0745162922667294,-0.796500628097133,"high_prod","Cold and wet","Cold and wet/mesic",0,"ok",0.388490137922599,0.582550959908009,0.46894226037794
"62","FWB_0405","BON","lentic",43.453752,1.27367,0.0278878884762643,0.032036896990516,0.0141712605363006,0.0222116506478527,6,8.83333333333333,5,11,"lentic",43.453752,1.27367,-1.07880966137193,-0.696980672857403,6.6442627756725,7771.31446,40.7684612543466,127,221,710,2.11251358274003,72,0,0.642911221732931,0,5.78146859236694,"small",-0.524111039540122,0.461777185718589,"high_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.534618467817058,0.610496794372163,0.563283616209741
"63","FWB_0406","briere_canal_breca","lentic",47.360951,-2.295578,0.0347967858050729,0.0193687477686878,0.0233243149434055,0.0257386707965863,11,18.9090909090909,7,11,"lentic",47.360951,-2.295578,-1.46967597005894,1.09776055852758,4.69343236323417,867.3064255,10.9497332971347,118,188,820,-0.338273858567841,15,0,1.50851420623107,0,4.96294259748893,"small",-0.682660696121749,1.1285875875722,"low_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.357584362061386,0.524604656817827,0.436966633495679
"64","FWB_0412","Cerces","lentic",45.0712685,6.4741196,0.0266671809875356,0.0319608964767558,0.268594031971505,0.0162906199653933,2,14.5,5,5,"lentic",45.0712685,6.4741196,0.0295588022415444,-4.0836751016102,5.30077993942497,1462.55953,46.5107581286085,24,81,1457,-0.962334670375562,0,0,0.877138176398087,3819,2.36142082157702,"large",-0.0745162922667294,-0.796500628097133,"high_prod","Cold and wet","Cold and wet/mesic",0,"ok",0.54514658946854,0.0571832138187693,0.140465002639818
"65","FWB_0415","Douenne_brook","lotic",48.609517,-1.074531,0.0569085568657928,0.0234977205997192,0.0153090909973416,0.0345647011579491,5,13.8,5,10,"lotic",48.609517,-1.074531,1.21639532432449,4.94342281961608,4.48155382560223,2699.723102,93.7817133947534,106,104,768,-0.133531392624523,14,0,1.21639828728307,0,3.58781552821379,"small",-0.187348475081158,-0.377316261771439,"low_prod","Cool temperate and moist","Cool and moist",0,"ok",0.292237389173972,0.693043373367838,0.445673861908937
"66","FWB_0417","Filheit","lentic",43.06708,0.747653,0.118166496061181,0.0213905077848519,0.0226693675964217,0.0636617041800757,3,6.33333333333333,5,11,"lentic",43.06708,0.747653,-2.12026353620009,6.03094852803,6.6442627756725,7771.31446,54.9420585667063,123,110,757,0.418710334858185,4,0,6.35024154767682,0,3.8193814815918,"small",-0.946562784624735,2.96144292896581,"high_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.153274340917,0.73741357393187,0.376523690905463
"67","FWB_0448","Oriege_Station_Sympatry","lotic",42.653101,1.963692,0.00318387005534096,0.0401181695413089,0.0319126813885538,0.0270737787835298,2,50.5,50,6,"lotic",42.653101,1.963692,1.46093790411566,4.66938197260006,5.03549808667674,766.5302192,85.666159310392,44,62,1242,-1.9173226922034,2,0,1.46094022429858,0,1.1118608048864,"large",-0.0203406693989081,-0.740200576153585,"low_prod","Extremely cold and mesic","Cold and wet/mesic",0,"ok",0.926472977139227,0.458982937856355,0.656886634145134
"68","FWB_0450","Pepin","lentic",45.1435191,6.5512203,0.00821893703510945,0.0716153185439734,0.0008142188612103,0.073979268845599,2,10.5,7,5,"lentic",45.1435191,6.5512203,0.0295588022415444,-4.0836751016102,5.30077993942497,1462.55953,50.7611024934908,24,81,1457,-0.962334670375562,0,0,0.877138176398087,3819,2.36142082157702,"large",-0.0745162922667294,-0.796500628097133,"high_prod","Cold and wet","Cold and wet/mesic",0,"ok",0.89704999469848,0.989113773322057,0.94158127316378
"69","FWB_0452","Petite_Leyre","lotic",44.31796,-0.576581,0.0345239493533323,0.0288295853051959,0.00203483111672289,0.0352624912348775,4,25,6,11,"lotic",44.31796,-0.576581,0.301584977620772,6.66865925850705,4.61327593942615,546.6935622,55.008090578332,125,109,1005,-3.38139475436598,17,0,3.93311910954787,0,1.93456171273659,"small",-0.812108665101563,1.90723820918103,"low_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.455058829165345,0.945442970475451,0.636776262457693
"70","FWB_0485","Varenne","lotic",49.692833,1.246043,0.00480705233157412,0.0470793337423968,0.00678960890830902,0.0601241580367689,2,14,5,10,"lotic",49.692833,1.246043,1.14644961808227,5.46409571198375,4.83489857837131,1917.758384,24.585706002757,101,158,715,-0.0693500781347932,35,0,2.82831962461434,0,4.39032969367787,"small",-0.235117166023999,0.312157689362439,"low_prod","Cool temperate and moist","Cool and moist",0,"ok",0.907354265823775,0.898531958096428,0.90238513213006
"71","FWB_0493","Stechlinsee","lentic",53.152028,13.023303,0.029029073868319,0.00811183649438367,0.0670744144098826,0.0169842679311816,4,55,10,8,"lentic",53.152028,13.023303,1.34025042261848,-6.11738104784684,2.59272145396433,287.2890019,110.895633915412,82,62,573,-1.29098418131557,10,0,0.0573345094453185,0,2.94622737902566,"large",0.457148120031297,-1.55209494751645,"low_prod","Cool temperate and dry","Cool temperate and dry/xeric",0,"ok",0.218407045362293,0.202052512104208,0.207064263713366
"72","FWB_0495","Leixlip Reservoir","lentic",53.35,-6.5,0.0333561990294912,0.0219364132513464,0.00234684004201356,0.0155585748123727,3,65,58,10,"lentic",53.35,-6.5,-1.83258146374831,4.40895918755,5.77149750970226,8826.179636,57.620639931682,94,178,803,3.60807604051033,23,58,5.30454796598811,326,6.98581757462598,"small",-0.829868424486255,2.35881601818095,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.396733168256345,0.868931266820737,0.512240418644781
"73","FWB_0496","Lough Corrib","lentic",53.47,-9.24,0.0114804758672176,0.0699125282681206,0.000229518450004354,0.0132403130536936,3,58.6666666666667,55,10,"lentic",53.47,-9.24,5.07473621950278,-2.47032659675085,5.08748249665425,3734.309312,29.5464258673426,97,91,1118,2.98870765861703,4,1,6.77763521543827,0,4.06786385611159,"large",1.97199201280358,-0.197084096040866,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.858950090500061,0.982960555227336,0.876558672968834
"74","FWB_0504","Lough Ramor","lentic",53.81,-7.06,0.0151131772401606,0.0279481592621556,0.00663100527343071,0.0346485135349836,3,58,36,10,"lentic",53.81,-7.06,1.880990602956,-1.88214102336743,5.77149750970226,8826.179636,76.641981784161,89,113,928,1.58596455624846,9,0,3.61501787467996,0,4.20198762089548,"large",0.676492095162834,0.0214478302857131,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.649031394105761,0.839363309824264,0.742186838946784
"75","FWB_0508","Ross Lake","lentic",53.372506,-9.217473,0.0074232808571185,0.024184765589154,0.000214244143508492,0.0239172897535173,3,68,55,10,"lentic",53.372506,-9.217473,0.113328685307003,-0.727242239926833,5.08748249665425,3734.309312,46.8554294221163,97,108,1109,0.559044196036465,2,0,1.78875663188807,0,3.84078497259447,"large",-0.0405361668460274,0.45053393385285,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.765145850765038,0.991121818263907,0.862978426576093
"76","FWB_0509","cotugno","lentic",40.18097,16.3505,0.0390282778834953,0.0243852514398881,0.0346327626230732,0.0255857047306199,7,25.2857142857143,8,11,"lentic",40.18097,16.3505,2.13534917361813,-3.36831200649634,4.22853095484978,400.9707534,48.8627361296307,155,135,664,1.29060911098548,43,0,4.84453356186213,1704,3.8222079199002,"large",0.779669225375323,-0.530717714893536,"low_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.384543356915733,0.424881367045467,0.404191127811604
"77","FWB_0551","Hovsgol","lentic",51.048178,100.491676,0.0156258270930192,0.0173783332681555,0.0128089160005181,0.0201965094938729,10,50,9,7,"lentic",51.048178,100.491676,7.92580805979183,-8.66774943549102,6.32235603312586,1532.972562,299.920321954208,-56,34,305,-0.12897038129696,0,0,7.12512218556524,0,-0.23824449884945,"large",3.12849092591237,-2.4996477978666,"high_prod","Cold and mesic","Cold and wet/mesic",0,"ok",0.526549776694182,0.611914834950549,0.569233123871512
"78","FWB_0557","acheron","lotic",-43.32775,171.675667,0.0106678449690695,0.0687939233261794,0.0532882228599095,0.0532185496156163,2,6,6,5,"lotic",-43.32775,171.675667,0.282166891763671,5.18773977045908,5.83963668802594,848.4202291,45.9009717488206,67,53,1892,-5.80914299031403,0,0,0.282174433213364,0,-1.57498817770487,"small",-0.825370044417645,-0.0537922683084716,"high_prod","Cold and wet","Cold and wet/mesic",0,"ok",0.865748709122203,0.499672916366379,0.656092005863447
