"","FWB_id","collection_site_id","waterbody_type","collection_decimal_latitude","collection_decimal_longitude","site_interspe_var_N","site_intraspe_var_N","site_interspe_var_C","site_intraspe_var_C","site_nbspe","site_mean_sample_id","site_min_sample_id","Climate_zone","Type","Latitude","Longitude","Size","dis_r_sv","TP","TN","Distance_km","temp","hft","prec","pop","crp","urb","upstr","regul","pop_den","size_class","size_z_scored","hydro_dis_z_scored","TP_class","Climate_zone_e","Climate_zone_e2","distance_to_env_m","match_flag","propintraspecific_N","propintraspecific_C","propintraspecific_Total"
"79","FWB_0584","coachlow","lotic",-43.307803,171.762617,5.54746309745203e-05,0.110813970303448,0.178719776466006,0.0217523819000178,2,6,5,10,"lotic",-43.307803,171.762617,0.00598207167754747,5.2473421965562,5.83963668802594,848.4202291,36.4766936488034,69,72,1806,-6.21460809842219,0,0,0.00599201198599539,0,-1.7259155504928,"small",-1.01398758826102,0.0251331392184763,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.999499640040524,0.10850575001194,0.425790677500747
"80","FWB_0615","drain","lotic",-43.775356,172.358484,0.0373041695244627,0.0706125685871056,0.0479802017354868,0.0592066683207021,3,5.33333333333333,5,11,"lotic",-43.775356,172.358484,1.0591782194227,4.68962809979563,6.37452705235083,2056.046475,97.9615862499599,117,180,639,-1.08470938349912,16,0,1.7243742333736,0,2.94627991518237,"small",-0.294718257994984,-0.713390697019662,"high_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.654324526693011,0.552368665020866,0.603519569074652
"81","FWB_0678","mirror","lotic",-42.820944,170.904754,0.0809219177124609,0.0401220737077957,0.0140729343579797,0.0453778255016949,4,6,5,10,"lotic",-42.820944,170.904754,0.783444818540726,5.05378268910386,5.83963668802594,848.4202291,132.281203720886,120,118,3223,-3.32423634052603,0,0,0.783449386826317,0,1.4658007711654,"small",-0.483027509798613,-0.231177954251049,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.331466876108659,0.763284197019568,0.47369742667413
"82","FWB_0681","mlan1","lotic",-42.1462474,171.9005804,0.250657469750608,0.0149116119439388,0.311927659703913,0.0104702349238639,2,9.5,9,10,"lotic",-42.1462474,171.9005804,2.93380367693182,4.31002985505865,6.61730805395062,2058.607559,49.7856898598642,104,79,2493,0.0563803334361075,0,0,4.25649189768736,0,3.49000190001245,"large",0.985537656545737,-1.2160538958894,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.0561496535996986,0.0324761268554568,0.0431688307165884
"83","FWB_0692","OTU","lotic",-43.116089,172.221267,0.0167381951505094,0.047895136930207,0.00636508308236142,0.0331353872158251,4,9.25,5,10,"lotic",-43.116089,172.221267,0.162118849476435,6.01005080463487,5.83963668802594,848.4202291,24.463987949032,95,131,1098,-6.90775527898214,1,0,2.34228742092154,0,-2.99553229355132,"small",-0.907355603480459,1.03511027704205,"high_prod","Cool temperate and moist","Cool and moist",0,"ok",0.741028435148506,0.838860574714381,0.778138532300906
"84","FWB_0756","C4","lotic",38.981366,-7.111071,0.0721232527293133,0.0392233569402844,0.0216118301367191,0.0576772756211139,2,10,9,12,"lotic",38.981366,-7.111071,1.67410142575982,5.67922203464204,5.49363743750636,1545.319847,30.3430461059492,167,130,571,-3.77226106305299,91,0,4.42861210839362,1796,0.28593805253276,"large",0.125237135626683,0.597027514256992,"high_prod","Warm temperate and xeric","Warm temperate",0,"ok",0.352263594344481,0.727430017905277,0.508302614460958
"85","FWB_0770","LU1","lotic",38.609312,-7.371537,0.047475367944153,0.019217544037325,0.0148572182718564,0.039692739547695,4,8.25,6,12,"lotic",38.609312,-7.371537,1.54351176231793,5.66318411214289,5.49363743750636,1545.319847,48.2752364507491,167,105,561,-0.970219073899711,45,0,3.78741193671977,0,2.67408037123356,"large",0.0360522862853598,0.575790130948665,"high_prod","Warm temperate and xeric","Warm temperate",0,"ok",0.288149721857431,0.727640151051934,0.485886581880627
"86","FWB_0806","Loch Skeen","lentic",55.435242,-3.311333,0.027250103161377,0.0412067132009257,0.0762687015222726,0.0226896200630936,3,25.6666666666667,10,5,"lentic",55.435242,-3.311333,-1.77195684193188,-2.58450077224642,3.4816265100502,1980.695571,73.4308777839241,57,66,1393,-3.57555076880693,1,0,-1.29459067690968,0,0.0198124311696903,"small",-0.805276862727773,-0.239503875846536,"low_prod","Cold and wet","Cold and wet/mesic",0,"ok",0.601937329116244,0.229284608910029,0.381664012271054
"87","FWB_0836","MRT4","lotic",-25.71803,27.56583,0.00896342851140564,0.0605627611280451,0.0239034914346418,0.0681993067456306,2,10,10,14,"lotic",-25.71803,27.56583,-1.49165487677772,5.61123095385661,4.12854894456772,630.4387218,52.0416159729888,187,201,624,-3.05760767727208,20,4,0.57042006807292,0,2.48457409449762,"small",-2.03678313038612,0.506993867800338,"low_prod","Hot and dry","Hot and dry",0,"ok",0.871078387038205,0.740469432993169,0.796652070959534
"88","FWB_0837","MRT5","lotic",-25.687557,27.535343,0.103942622846441,0.0490042148249237,0.0419870120708715,0.0388425437723089,2,8.5,7,14,"lotic",-25.687557,27.535343,-3.86323284125871,7.28504951698075,4.12854894456772,630.4387218,48.5341036545251,189,400,623,-6.90775527898214,20,0,-0.759265615771405,0,-11.5129254649702,"small",-3.65642757917942,2.72346089559312,"low_prod","Hot and dry","Hot and dry",0,"ok",0.320400314063495,0.480548771635816,0.375772580270244
"89","FWB_0839","MRT7","lotic",-25.660386,27.531239,0.0305942346106362,0.0923201616429824,0.0136247844909147,0.0742211329474521,2,6.5,6,14,"lotic",-25.660386,27.531239,-0.908818717035454,5.74821678674698,4.12854894456772,630.4387218,45.25599101394,190,229,624,2.25811060289222,27,36,1.59898547554679,235,7.06846668439204,"small",-1.63874125075129,0.688390220168146,"low_prod","Hot and dry","Hot and dry",0,"ok",0.75109315472283,0.844901335335544,0.790192857815848
"90","FWB_0843","PBS","lotic",-24.244631,27.789014,0.0042727160418682,0.0813396309929189,0.0825678764194386,0.0307915741228487,3,6.33333333333333,6,14,"lotic",-24.244631,27.789014,0.673964361143171,4.25487935460732,3.41011772186098,755.4780248,27.9790751953177,186,22,612,-2.37515578582888,25,0,0.673969457970142,0,0.47499738964291,"small",-0.557796046920734,-1.28908407282117,"low_prod","Hot and dry","Hot and dry",0,"ok",0.950092291709605,0.271627764386193,0.563553259714267
"91","FWB_0889","Soto2016_Ebro_Flix","lotic",41.233333,0.533333,0.0299917700248079,0.0298887822259479,0.0156106034594929,0.0114160446070334,5,21.6,6,12,"lotic",41.233333,0.533333,3.67107183546397,6.26221180191059,5.73109193640576,1792.837576,34.8202007779318,160,359,429,-1.36257783450257,42,0,9.70193791597395,379,3.49953358449778,"large",1.48904725990806,1.36902134032587,"high_prod","Warm temperate and xeric","Warm temperate",0,"ok",0.49914005637065,0.422399573152124,0.475275082872133
"92","FWB_0905","Arima_LP","lotic",10.683994,-61.290461,0.0183740493736118,0.0518569579818688,0.0567862617761742,0.0366571465384131,2,26,26,18,"lotic",10.683994,-61.290461,1.79309191446183,4.37794164264638,3.18773701784824,260.714778,149.908963091434,248,297,2364,3.37451111639965,35,35,1.79309357890785,0,6.59434780779993,"large",0.206500449492728,-1.1261252493187,"low_prod","Extremely hot and moist","Hot and moist",0,"ok",0.738376963887049,0.392292481616283,0.540793771328972
"93","FWB_0910","Guanapo_LP","lotic",10.712169,-61.267636,0.0910182924051696,0.0388911262795078,0.0712949968498649,0.0327751383803353,2,32.5,17,18,"lotic",10.712169,-61.267636,1.98444381305756,4.29091347417122,3.18773701784824,260.714778,153.646517804608,246,218,2484,2.8893156448495,27,7,1.98444518762706,0,5.96646209964874,"large",0.337182233928368,-1.24136776733353,"low_prod","Extremely hot and moist","Hot and moist",0,"ok",0.299371105446221,0.314933177590647,0.306292851066446
"94","FWB_0913","Marianne_LP","lotic",10.77745,-61.30085,0.00453880336189797,0.0461161584440927,0.00239579194988245,0.0495536390825323,2,24.5,24,18,"lotic",10.77745,-61.30085,-0.70117935225721,5.53502559635746,5.79983427454387,1068.979602,153.037555832478,255,67,2339,0.766397642299538,8,0,-0.701159191170123,0,5.96997532380804,"small",-1.49693611107179,0.406082893361887,"high_prod","Extremely hot and moist","Hot and moist",0,"ok",0.910397655035618,0.95388222927047,0.932414245433898
"95","FWB_0916","Quare_LP","lotic",10.67615,-61.198467,0.0474800906303883,0.02181303410474,0.0194462039212051,0.0417241807029952,2,26.5,26,18,"lotic",10.67615,-61.198467,1.79906604441049,4.4846112361251,3.18773701784824,260.714778,158.675085905968,250,221,2661,1.29937388908919,30,19,1.79906769894255,0,4.47629092681925,"large",0.210580419265019,-0.984873597543285,"low_prod","Extremely hot and moist","Hot and moist",0,"ok",0.314793627623519,0.68209773339382,0.487011388239895
"96","FWB_0918","Turure_LP","lotic",10.679603,-61.169464,0.000838102148918961,0.0593162813802191,0.0293330383404224,0.0302962007850714,2,25.5,24,18,"lotic",10.679603,-61.169464,0.880870786642895,4.72365301369015,3.18773701784824,260.714778,161.760180024383,254,179,2691,0.35697489894773,28,11,0.880874930853122,0,4.38681527580854,"small",-0.416491460481119,-0.6683349774619,"low_prod","Extremely hot and moist","Hot and moist",0,"ok",0.986067480044692,0.508076259724042,0.748119652581115
"97","FWB_0920","TR10","lentic",39.078314,30.426616,0.0771203990592462,0.0251998154624914,0.0411381579804555,0.0345554250126723,3,9.33333333333333,8,9,"lentic",39.078314,30.426616,-0.891598119283784,-2.53978650162256,5.31979571355118,739.7871677,65.5505636689113,102,77,470,0.188966099512623,21,21,-0.274423687893588,0,3.48139423130136,"small",-0.448171197587767,-0.222890928953749,"high_prod","Cool temperate and xeric","Cool temperate and dry/xeric",0,"ok",0.246283841177227,0.456517232323506,0.335677578420143
"98","FWB_0921","TR11","lentic",39.358406,31.061098,0.067946865598892,0.0293814334281254,0.0323108116482231,0.029617962365672,3,10,10,9,"lentic",39.358406,31.061098,0.712949807856125,-2.52427491425197,5.31979571355118,739.7871677,60.458107878259,104,88,437,-0.746547957287061,14,0,3.85346146649195,710,2.20420129445944,"large",0.202692069884348,-0.217127820809193,"high_prod","Cool temperate and xeric","Cool temperate and dry/xeric",0,"ok",0.301879655987509,0.478258496753489,0.370466407973231
"99","FWB_0924","TR14","lentic",40.717154,30.27427,0.0667523034858717,0.0208682609303206,0.0933255122669527,0.0386447467244283,3,9.33333333333333,9,11,"lentic",40.717154,30.27427,3.81352775867905,-4.67449029400861,5.37774433376925,980.985648,33.5551834599352,143,186,749,3.9502047174682,27,34,3.64010955223922,0,5.9514755649116,"large",1.46039977807463,-1.0160095517097,"high_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.238166246352827,0.292829210306787,0.271017735309864
"100","FWB_0926","TR2","lentic",38.812859,30.177388,0.0702869547439955,0.0233301729101343,0.0522798553005088,0.0306765428286621,5,10,10,9,"lentic",38.812859,30.177388,-1.38629436111989,-2.02946846723645,4.61497036992621,468.5238794,89.6680872357587,110,192,450,0.943516718127747,30,0,-0.0376914830219355,0,4.29789759974247,"small",-0.648838068873781,-0.0332895715928627,"low_prod","Cool temperate and xeric","Cool temperate and dry/xeric",0,"ok",0.249208381999585,0.369791161628014,0.305859644016374
"101","FWB_0927","TR3","lentic",38.970635,30.901329,0.0112542112088125,0.0386391180670841,0.00329045686994363,0.0394691965168713,3,14.3333333333333,7,9,"lentic",38.970635,30.901329,-2.20727491318972,-0.594981989273158,4.61497036992621,468.5238794,50.7463479407516,104,83,429,-0.918793862092274,22,0,1.44974087998996,0,2.48165219311748,"small",-0.981857778421315,0.499673335871034,"low_prod","Cool temperate and xeric","Cool temperate and dry/xeric",0,"ok",0.774434551228686,0.92304762528879,0.843019969128207
"102","FWB_0928","TR4","lentic",40.708585,26.075832,0.102533462766461,0.015517583068717,0.0142605707502115,0.077538171028109,3,9.33333333333333,9,11,"lentic",40.708585,26.075832,1.30291275218084,-3.34195843008884,3.99561760651476,881.373725,49.7308813005796,147,167,593,-0.677273831403655,45,0,0.237448742419268,0,3.1976934541637,"large",0.442002596628852,-0.520926420991517,"low_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.131448077896595,0.844653962854431,0.443439829771074
"103","FWB_0932","TR8","lentic",40.833216,26.323628,0.0937939914345296,0.0115184196003393,0.0479835370865362,0.0266399671179693,7,10.7142857142857,10,11,"lentic",40.833216,26.323628,1.58923520511658,-3.8852188026761,3.99561760651476,881.373725,18.4672609695677,142,126,611,0.626473047291953,60,0,0.72076721139432,0,3.77519498489207,"large",0.558145445412787,-0.722767032340542,"low_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.109373809669266,0.356991639590692,0.212066538620405
"104","FWB_0933","TR9","lentic",38.786808,30.791541,0.0224722502290456,0.0221791684409381,0.0118776359296754,0.0322735955060267,5,15.2,5,9,"lentic",38.786808,30.791541,1.22082992139236,-3.62924107699089,4.61497036992621,468.5238794,29.5162468699811,109,127,428,0.871711688476188,30,0,2.70451127983403,2231,3.70499908199625,"large",0.408706801254525,-0.627662174244643,"low_prod","Cool temperate and xeric","Cool temperate and dry/xeric",0,"ok",0.496718113367532,0.730978377194916,0.613188501493587
"105","FWB_0938","BURRO-02","lotic",34.73655,-113.24429,0.0160113736478072,0.0187364965978458,0.00525035958145116,0.0360100686593879,4,8.75,7,12,"lotic",34.73655,-113.24429,1.91250108692418,4.53096847447951,5.97144978080191,919.1295328,17.683674466435,156,31,333,-6.90775527898214,0,0,3.81005694430754,0,-11.5129254649702,"large",0.288049699068409,-0.923487439822397,"high_prod","Warm temperate and xeric","Warm temperate",0,"ok",0.539212805429127,0.872750724960862,0.720270896038584
"106","FWB_0940","BURRO-07","lotic",34.55859,-113.35692,0.0498583919225235,0.0332617577736829,0.0277689797833357,0.0183481289676732,4,9.25,7,12,"lotic",34.55859,-113.35692,1.06712162157674,5.7068789814513,5.97144978080191,919.1295328,13.6153394959079,176,24,289,-6.90775527898214,0,0,4.36747134349741,0,-11.5129254649702,"small",-0.289293394298322,0.633650785167386,"high_prod","Warm temperate and xeric","Warm temperate",0,"ok",0.400164796324963,0.397859481320408,0.399342166194552
"107","FWB_0941","BURRO-08","lotic",34.54052,-113.44775,0.0994493956844946,0.0529865971884768,0.0429913273443431,0.0280234973596468,2,10,10,12,"lotic",34.54052,-113.44775,0.689641041230658,6.04269597193043,5.97144978080191,919.1295328,18.0658257509646,183,86,262,-6.90775527898214,0,0,4.48892857422726,0,-4.13454175197351,"small",-0.54708982167346,1.07833893904968,"high_prod","Warm temperate and xeric","Warm temperate",0,"ok",0.347598990171775,0.394614750884154,0.362541052328985
"108","FWB_0942","BURRO-09","lotic",34.54193,-113.4439,0.0527154330883637,0.0675383459521807,0.0772557799834772,0.0433896199092976,2,10,10,12,"lotic",34.54193,-113.4439,0.689641041230658,6.04269597193043,5.97144978080191,919.1295328,17.6989741047143,183,86,262,-6.90775527898214,0,0,4.48892857422726,0,-4.13454175197351,"small",-0.54708982167346,1.07833893904968,"high_prod","Warm temperate and xeric","Warm temperate",0,"ok",0.561631796447825,0.359645870856748,0.460474653141857
"109","FWB_0945","CONGER-01","lotic",34.7642,-113.13209,0.031709338791535,0.0385373870094496,0.018862031107339,0.0704591678541372,3,9.33333333333333,8,9,"lotic",34.7642,-113.13209,0.553885113226438,4.48919068962815,5.97144978080191,919.1295328,30.2677950318377,116,10,427,-6.90775527898214,0,0,0.55389086033636,0,-4.60417068565501,"small",-0.639802917542916,-0.978809494827231,"high_prod","Cool temperate and xeric","Cool temperate and dry/xeric",0,"ok",0.548600473118556,0.78882917687352,0.683073086435407
"110","FWB_0954","FRANCIS-02","lotic",34.80721,-113.35511,0.0176701813839072,0.0585605121499129,0.0576940229230906,0.0400701593980473,3,10,10,11,"lotic",34.80721,-113.35511,-0.553385238184787,5.01801546757035,5.97144978080191,919.1295328,20.2250131006701,137,30,351,-6.90775527898214,0,0,-0.553367847031666,0,-3.9627901224818,"small",-1.39600166151677,-0.2785408339271,"high_prod","Warm temperate and mesic","Warm temperate",0,"ok",0.768201224929592,0.4098654379006,0.566859633442186
"111","FWB_0955","FRANCIS-03","lotic",34.76313,-113.26434,0.0532878679745708,0.0400480015560646,0.00201982954740298,0.0545530932782543,4,9,6,12,"lotic",34.76313,-113.26434,-0.0943106794712413,5.88525805107195,5.97144978080191,919.1295328,18.5324646231522,153,19,329,-6.90775527898214,0,0,2.71350264282227,0,-11.5129254649702,"small",-1.08248147717598,0.869859974725285,"high_prod","Warm temperate and xeric","Warm temperate",0,"ok",0.429074071495308,0.964296885391134,0.631057680789514
"112","FWB_0959","Lake Michigan","lentic",44,-87,0.0135070271107315,0.0151092770985222,0.00911950442086687,0.0116889581155457,16,83,17,8,"lentic",44,-87,10.9634768160666,-8.88699030481304,1.65270398304561,36.5958936,25.5389106245208,76,90,822,7.52589385116806,17,14,10.5625400337169,46,5.82922501975026,"large",4.36068036616866,-2.58110360309292,"low_prod","Cool temperate and dry","Cool temperate and dry/xeric",0,"ok",0.527995403880152,0.561740594486079,0.542202563179879
"113","FWB_0960","Langlois","lentic",47.6371,-121.888,0.0665114659970206,0.078966384786727,0.00566892205238272,0.111532004191221,2,6.5,6,10,"lentic",47.6371,-121.888,-2.12026353620009,-4.27902582400821,4.61907344322803,489.6017029,30.9944287160345,105,59,1408,0.932557704338027,1,0,-4.42201564289025,0,4.61817535103087,"small",-0.946562784624735,-0.869080391367011,"low_prod","Cool temperate and moist","Cool and moist",0,"ok",0.542806924637004,0.951630740182037,0.725214237456695
"114","FWB_0972","MB01","lotic",41.515046,-106.371396,0.0143011630625009,0.0816107643474161,0.000921744518143812,0.0615956751398062,3,9.66666666666667,7,7,"lotic",41.515046,-106.371396,1.57856624876701,4.11674171639857,4.40216667893561,1224.723714,96.4635245969469,18,13,481,-6.90775527898214,0,0,1.94619725069484,0,-11.5129254649702,"large",0.0599923823871453,-1.47200564337384,"low_prod","Cold and mesic","Cold and wet/mesic",0,"ok",0.850892757045959,0.985256197021775,0.903913587587257
"115","FWB_0974","MB03","lotic",41.724793,-106.31846,0.087545807679567,0.0172526274881785,0.0547953731967289,0.0239006559385159,6,8.16666666666667,5,8,"lotic",41.724793,-106.31846,1.78842056796254,5.06526691044351,4.40216667893561,1224.723714,90.7535513907011,55,36,308,-5.52146091786225,3,0,4.06522483523957,0,-1.84509695681873,"large",0.20331020209657,-0.215970572459497,"low_prod","Cool temperate and dry","Cool temperate and dry/xeric",0,"ok",0.164626766235231,0.303708537789637,0.224275340310764
"116","FWB_0977","Padden","lentic",48.7027,-122.4529,0.0654509549893594,0.0319744533191951,0.0152999531958603,0.0638978306269205,5,10.4,5,10,"lentic",48.7027,-122.4529,-0.63487827243597,-3.35668993146522,4.45799609535193,747.3964739,12.8406022165323,94,239,1011,2.55209789932832,1,34,-0.832386259651937,0,5.97246012665994,"small",-0.344036247476215,-0.526399699356613,"low_prod","Cool temperate and moist","Cool and moist",0,"ok",0.328194193633034,0.806813367024301,0.542806880507662
"117","FWB_0984","Shoecraft","lentic",48.1259769,-122.3070729,0.012073537421025,0.0476499802961465,0.0276349739183521,0.052121396147245,5,6,5,10,"lentic",48.1259769,-122.3070729,-0.891598119283784,-1.41386089759826,3.78377589242996,430.9694953,38.768945859632,99,236,944,0.420682073913025,0,0,0.573806056714326,0,4.69059539734853,"small",-0.448171197587767,0.195430604729043,"low_prod","Cool temperate and moist","Cool and moist",0,"ok",0.797842828377913,0.653507627094573,0.715310128430698
"118","FWB_0996","Whatcom","lentic",48.7595,-122.4151,0.0330941851466279,0.0225698256895461,0.0196175204678875,0.0372110372890272,3,9,6,10,"lentic",48.7595,-122.4151,2.92530980925744,-3.04958840599397,4.45799609535193,747.3964739,5.90346090759253,96,128,1127,3.55657587884167,7,21,3.19208041294418,730,5.62320855091239,"large",1.10010612338873,-0.412300525599228,"low_prod","Cool temperate and moist","Cool and moist",0,"ok",0.405465315030422,0.654794679959998,0.531420552719481
"119","FWB_0998","Wynoochee","lentic",47.3901,-123.5987,0.0427501103011641,0.0289037316876281,0.00126371621168765,0.0455043908009475,2,12,9,10,"lentic",47.3901,-123.5987,1.10856261952128,-1.95852341843535,3.64887595396284,659.1055866,36.6790243101374,88,19,2874,-5.29831736654804,0,0,3.50083183466933,413,-2.84713986950416,"large",0.363167081505338,-0.00693095472190353,"low_prod","Cool temperate and moist","Cool and moist",0,"ok",0.403380068470705,0.97297910280298,0.628330500519619
