"","fish_species","waterbody_type","sp_site_var_C_mean","sp_site_var_N_mean"
"649","Oxyeleotris selheimi","lentic",0.0168733343502768,0.02065641711045
"650","Oxyeleotris selheimi","lotic",0.00786390790414336,0.0180449454664605
"651","Oxynoemacheilus germencicus","lentic",0.00403845071617855,0.00904462029998879
"652","Oxynoemacheilus nasreddini","lentic",0.00256416609496406,0.0263414876226959
"653","Pachychilon pictum","lotic",0.000221065153842928,0.000356042284527406
"654","Pachyurus bonariensis","lotic",0.0272536958980619,0.00840488338098264
"655","Pachyurus francisci","lotic",0.0141145310103923,0.000298521170694878
"656","Pantodon buchholzi","lotic",0.0286543622426338,0.0112152281424525
"657","Parachanna obscura","lotic",0.0108351155659769,0.00400980173758076
"658","Parachondrostoma miegii","lotic",0.0735752418275212,0.0659104908085863
"659","Parachromis managuensis","lotic",0.00248871006464287,0.000890721325182599
"660","Parailia congica","lotic",0.0036850605773429,0.0154498685317102
"661","Paralithoxus planquettei","lotic",0.00221879779047531,0.00102841193463548
"662","Paralithoxus stocki","lotic",0.0020441482332663,0.0142466770006485
"663","Paraloricaria vetula","lotic",0.0102713597927263,0.0152680847652679
"664","Paramormyrops kingsleyae","lotic",0.0243777614844017,0.00580059158685256
"665","Parapimelodus valenciennis","lotic",0.0204186804006015,0.0108596844696871
"666","Parauchenoglanis balayi","lotic",0.000659215310680513,0.000756446865915883
"667","Parauchenoglanis ngamensis","lotic",0.0308011727962316,0.006162663108053
"668","Parauchenoglanis punctatus","lotic",0.00217733000077302,0.00100245043439518
"669","Pareiorhaphis mutuca","lotic",0.063510858790571,0.0031143381339233
"670","Pareutropius debauwi","lotic",0.00102256586682491,0.0128235123706491
"671","Pellona castelnaeana","lentic",0.00948533429771002,0.00225129559706066
"672","Pellona flavipinnis","lotic",0.00205503045331924,0.00660643291484264
"673","Pelvicachromis subocellatus","lotic",0.0320522841849912,0.0266860370386
"674","Perca flavescens","lentic",0.0477005635271727,0.0230719790639814
"675","Perca flavescens","lotic",0.0602559333545183,0.0499375195642186
"676","Perca fluviatilis","lentic",0.0223725597344669,0.0268710141382275
"677","Perca fluviatilis","lotic",0.0286361710045276,0.0173668797523976
"678","Percalates novemaculeatus","lotic",0.00929794366174825,0.00913522047023873
"679","Percichthys trucha","lotic",0.00717700929551916,0.00128024668673504
"680","Percilia gillissi","lotic",0.00790083346942573,0.00739040874910995
"681","Percina caprodes","lentic",0.0318487276790251,0.00869836893712219
"682","Percina caprodes","lotic",0.032365670730659,0.0118599941045676
"683","Percina copelandi","lotic",0.00373449875644984,0.0209602181004879
"684","Percopsis omiscomaycus","lentic",0.00613329534305927,0.005872128888289
"685","Percopsis omiscomaycus","lotic",0.0187031656991822,0.0413511778564984
"686","Periophthalmus weberi","lotic",0.0145750273569829,0.000453771707354532
"687","Petenia splendida","lentic",0.0107949076279538,0.00334275164790469
"688","Petenia splendida","lotic",0.060995204222782,0.0222855194102834
"689","Petrocephalus arnegardi","lotic",1.28836094720292e-05,0.0054577856983738
"690","Petrocephalus binotatus","lotic",0.00909067484346415,0.0166751048016363
"691","Petrocephalus catostoma","lentic",0.0222896378828244,0.0062109416068933
"692","Petrocephalus catostoma","lotic",0.01209304070674,0.0186883787722908
"693","Petrocephalus christyi","lotic",0.0149808481932901,0.0414590053500227
"694","Petrocephalus grandoculis","lotic",0.1250045349224,0.0144432681235869
"695","Petrocephalus longicapitis","lotic",0.00309014369401851,0.0129118712817739
"696","Petrocephalus microphthalmus","lotic",0.0257319895919743,0.0253298933292948
"697","Petrocephalus okavangensis","lotic",0.0194336622774573,0.0114248802490356
"698","Petroleuciscus ninae","lentic",0.0186784521681331,0.0361763107347951
"699","Petroleuciscus smyrnaeus","lentic",0.00605105831488841,0.0117141091604808
"700","Petromyzon marinus","lotic",0.0174379340485514,0.00485893504290245
"701","Phago boulengeri","lotic",0.00464920481288705,0.0101725986323808
"702","Phalloceros anisophallos","lotic",0.0130028791908057,0.216695794842529
"703","Phalloceros uai","lotic",0.0148563812825667,0.0187895811451439
"704","Pharyngochromis acuticeps","lentic",0.0173978603954768,0.0203283985064864
"705","Pharyngochromis acuticeps","lotic",0.0525818198985418,0.0222222820509715
"706","Phenacogaster wayana","lotic",0.0253438484721285,0.00192143828278208
"707","Phenacogrammus interruptus","lotic",0.00168319920983762,0.0466445893428729
"708","Phenacorhamdia tenebrosa","lotic",0.0124582289098112,0.00267183135198431
"709","Phenacorhamdia tenuis","lotic",0.00494580591174744,0.0149405283921466
"710","Philypnodon grandiceps","lotic",0.0186090297854214,0.0125618877142085
"711","Philypnodon macrostomus","lotic",0.00135498328824088,0.00120033142899697
"712","Phoxinus phoxinus","lentic",0.0372634765336913,0.0361793599156194
"713","Phoxinus phoxinus","lotic",0.0352434974860472,0.0263245362525307
"714","Piabarchus stramineus","lotic",0.0267339424426617,0.0201469134687396
"715","Piabina argentea","lotic",0.0156959170027665,0.0199893396251867
"716","Pimelodella australis","lotic",0.00891338230905902,0.0131746665563221
"717","Pimelodella cristata","lotic",0.013943793584951,0.0125242558798119
"718","Pimelodella geryi","lotic",0.016470135237315,0.00971320421169111
"719","Pimelodella gracilis","lotic",0.00380475695387096,0.00312927742511018
"720","Pimelodella procera","lotic",0.00293875370217788,0.00196318259356122
"721","Pimelodus absconditus","lotic",0.0187582310032768,0.0026123768435969
"722","Pimelodus albicans","lotic",0.0217335939554405,0.0032289310886616
"723","Pimelodus blochii","lentic",0.114764791559339,0.0153681449043437
"724","Pimelodus fur","lotic",0.0149812696706279,0.0270729335826042
"725","Pimelodus maculatus","lotic",0.0268697424271181,0.0165864558384437
"726","Pimelodus pohli","lotic",0.0203989146377559,0.0164527199632703
"727","Pimephales notatus","lentic",0.00622921217718877,0.00385393119322844
"728","Pimephales notatus","lotic",0.0218895186992584,0.0132864154178627
"729","Pimephales promelas","lentic",0.00977784074175233,0.0060398237561407
"730","Pimephales promelas","lotic",0.0252572358091771,0.0105657138363197
"731","Pingalla midgleyi","lotic",0.0110745837512559,0.0056791470339524
"732","Planiliza alata","lotic",0.0231046159297125,0.0108034298999945
"733","Planiliza ordensis","lotic",0.0216092880439763,0.016470652564379
"734","Plataplochilus cabindae","lotic",0.00574467357415949,0.0266640660629437
"735","Poecilia mexicana","lentic",0.00527427715170266,0.00538440931808504
"736","Poecilia mexicana","lotic",0.0288671446794313,0.0273272570232864
"737","Poecilia reticulata","lotic",0.0551749999160831,0.0444283369232618
"738","Poeciliopsis pleurospilus","lotic",0.0263077396550099,0.0182367531255414
"739","Pollimyrus castelnaui","lotic",0.0115725619405669,0.00796468169478055
"740","Pollimyrus isidori","lotic",0.011583789768931,0.0184087927962458
"741","Pollimyrus nigripinnis","lotic",0.0193783470293792,0.0184032082103577
"742","Pomoxis nigromaculatus","lentic",0.00561304718450407,0.0403845082425808
"743","Poptella brevispina","lotic",0.00104767951073886,0.0177802535464158
"744","Porochilus rendahli","lotic",0.0143859309591264,0.00475222887708611
"745","Potamarius izabalensis","lotic",0.0187620425781056,0.00500038275454841
"746","Potamarius nelsoni","lentic",0.00331778847657472,0.00211240329299742
"747","Potamarius nelsoni","lotic",0.0182196110274016,0.00138479787795819
"748","Potamorhina altamazonica","lentic",0.000147056692067208,0.0227867953032415
"749","Potamorhina pristigaster","lentic",0.00322963360177452,0.0156991473438976
"750","Potamothrissa acutirostris","lotic",0.00113378684807256,0.0107079119571683
"751","Priapella compressa","lentic",0.0780936854944641,0.00370284665740924
"752","Priapella compressa","lotic",0.0055026265046214,0.037147644530392
"753","Pristella maxillaris","lotic",0.00483270606948981,0.00218945189998801
"754","Pristobrycon striolatus","lentic",0.00497278886247171,0.00428887434152703
"755","Prochilodus costatus","lotic",0.000823855344423758,0.000189957266339636
"756","Prochilodus lineatus","lotic",0.0752984342628012,0.0156337755361233
"757","Prochilodus nigricans","lentic",0.0254808684903896,0.00944685334144321
"758","Prosopium cylindraceum","lentic",0.00604138470622494,0.0143968579724816
"759","Proterorhinus semilunaris","lentic",0.0311832815198329,0.0109331499320775
"760","Psalidodon bockmanni","lotic",0.0225767883625867,0.00897155463336057
"761","Psalidodon fasciatus","lotic",0.013886820029433,0.0161082576499672
"762","Psalidodon intermedius","lotic",0.00388918890299611,0.00292328050359164
"763","Psalidodon rivularis","lotic",0.0189206736631624,0.0242643509765615
"764","Psalidodon rutilus","lotic",0.00413182758612827,0.00998515529012158
"765","Pseudetroplus maculatus","lotic",0.0137291245966852,0.0268278712377552
"766","Pseudobarbus afer","lotic",0.0125213980432835,0.0229591836734695
"767","Pseudobarbus phlegethon","lotic",0.255888479410351,0.0367647937657619
"768","Pseudochondrostoma duriense","lentic",0.0183519526882627,0.0275335171710545
"769","Pseudochondrostoma willkommii","lotic",0.0277324850361333,0.0109677342406847
"770","Pseudocrenilabrus philander","lentic",0.0187771826902986,0.0229756032297078
"771","Pseudocrenilabrus philander","lotic",0.0320357472233508,0.0396444436415727
"772","Pseudomugil signifer","lotic",0.0277435265792156,0.0252340740831462
"773","Pseudomugil tenellus","lotic",0.00029326713103795,0.00496078896721768
"774","Pseudomyxus capensis","lotic",0.304926219042284,0.142502420309082
"775","Pseudorasbora parva","lentic",0.0314118315359701,0.0445262263521786
"776","Pseudorasbora parva","lotic",0.0093006608675504,0.0240081181841177
"777","Pseudoxiphophorus bimaculatus","lotic",0.00241477272727273,0.00162962962962963
"778","Pterygoplichthys disjunctivus","lotic",0.0176895254261757,0.0251957320581059
"779","Pterygoplichthys pardalis","lentic",0.0388514858985932,0.0196419771394685
"780","Pterygoplichthys pardalis","lotic",0.0407753476881714,0.011635204156187
"781","Ptychocheilus oregonensis","lentic",0.067247874663211,0.00354485688947164
"782","Pungitius laevis","lotic",0.0252025678530753,0.0169217902424964
"783","Pungitius pungitius","lentic",0.0444365514801107,0.0460393191163751
"784","Pygocentrus nattereri","lentic",0.0128080173681289,0.00953665540235375
"785","Pygocentrus piraya","lotic",0.0133072881036152,0.0253518668173488
"786","Pylodictis olivaris","lotic",0.0208616615504987,0.14778164684936
"787","Pyrrhulina filamentosa","lotic",0.0108770599181169,0.0206941057580079
"788","Rasbora borapetensis","lotic",0.00911943195076292,0.00417563375621965
"789","Rasbora caudimaculata","lotic",0.00405649519800674,0.00430012420490046
"790","Rasbora paviana","lotic",0.0333442615567196,0.0248175953758833
"791","Rastrineobola argentea","lentic",0.0101358994569323,0.00196161014171347
"792","Retropinna retropinna","lotic",0.0304718444933824,0.0254492904053616
"793","Retropinna semoni","lotic",0.0359917397895299,0.0283853038411249
"794","Rhabdalestes maunensis","lentic",0.00528301400231662,0.00358051278385908
"795","Rhabdalestes maunensis","lotic",0.00685576979171335,0.00756225081660373
"796","Rhabdalestes yokai","lotic",0.000206137751552472,0.0321897972822455
"797","Rhamdia quelen","lotic",0.0173437317623299,0.0168930284511861
"798","Rhaphiodon vulpinus","lotic",0.0326879972526945,0.0412004441240975
"799","Rheoheros lentiginosus","lotic",0.00496882647525804,0.00286878357904803
"800","Rhinichthys atratulus","lotic",0.0411105471446635,0.0400230713560393
"801","Rhinichthys cataractae","lotic",0.0264111068431548,0.00698533208986305
"802","Rhinichthys cobitis","lotic",0.0164384328227231,0.00654642227043343
"803","Rhinichthys osculus","lotic",0.0189455775860838,0.0185175910219014
"804","Rhinodoras dorbignyi","lotic",0.00757134697763588,0.00829846998536454
"805","Rhinogobius duospilus","lotic",0.0178678407366977,0.00756613721503352
"806","Rhinogobius giurinus","lotic",0.0133504724544732,0.0627134838518349
"807","Rhinogobius lungwoensis","lotic",0.021438930902698,0.0684556456399738
"808","Rhodeus amarus","lentic",0.0376629379118889,0.019791558407401
"809","Rhodeus amarus","lotic",0.0240750497825689,0.0153594606336024
"810","Rhodeus ocellatus","lotic",0.0364806378974206,0.0372434216217777
"811","Rhonciscus crocro","lotic",0.00110025544474344,0.0118319211237299
"812","Rhynchocypris lagowskii","lotic",0.012820348185834,0.0035769035359245
"813","Ricola macrops","lotic",0.0108869740714129,0.00607571804001731
"814","Rocio octofasciata","lentic",0.0136884489013413,0.00887889157427695
"815","Rocio octofasciata","lotic",0.0124539859729419,0.0044304352874698
"816","Roeboexodon geryi","lotic",2.92575261963665e-05,0.00101399061444673
"817","Roeboides dayi","lotic",0.00657528468338297,0.00108649603230668
"818","Roeboides microlepis","lotic",0.0250490656281669,0.0102894851919046
"819","Roeboides xenodon","lotic",0.0391149796596902,0.035332768331825
"820","Rutilus frisii","lentic",0.0336621021660527,0.00381278960185354
"821","Rutilus rutilus","lentic",0.0343838123704283,0.0221580499945771
"822","Rutilus rutilus","lotic",0.029885917566024,0.0203287763130005
"823","Salaria fluviatilis","lentic",0.00923478210431404,0.00544852750677554
"824","Salaria fluviatilis","lotic",0.0217966712853495,0.0525239863491005
"825","Salminus brasiliensis","lotic",0.00852694931426627,0.011459128179261
"826","Salminus franciscanus","lotic",0.0139025244236196,0.00231190637004921
"827","Salmo marmoratus","lotic",0.0522233816440286,0.0460007742858172
"828","Salmo salar","lotic",0.0439557419627412,0.0301787476895245
"829","Salmo trutta","lentic",0.0503534639749674,0.0618937843949836
"830","Salmo trutta","lotic",0.0631621822233938,0.0553022721197047
"831","Salvelinus alpinus","lentic",0.075742169415611,0.0454176654679607
"832","Salvelinus fontinalis","lentic",0.0283853700818742,0.0285540079357357
"833","Salvelinus fontinalis","lotic",0.0337578993426449,0.0699324163597303
"834","Salvelinus malma","lotic",0.00180491275724412,0.0230243417496829
"835","Salvelinus namaycush","lentic",0.0329536760933801,0.0272684307446456
"836","Sandelia bainsii","lotic",0.171408822016461,0.263946280991735
"837","Sandelia capensis","lotic",0.0956222687657954,0.239328797357
"838","Sander canadensis","lotic",0.119741939549915,0.0414284745286918
"839","Sander lucioperca","lentic",0.0379020175709855,0.0305314841814288
"840","Sander lucioperca","lotic",0.0137894517472149,0.0223376342585042
"841","Sander vitreus","lentic",0.0283584489956932,0.0148819961113455
"842","Sander vitreus","lotic",0.0403108293114356,0.0375843676264538
"843","Sargochromis carlottae","lentic",0.0197309933331778,0.0411741289461728
"844","Sargochromis carlottae","lotic",0.0111922443888254,0.0127476445462151
"845","Sargochromis codringtonii","lentic",0.0123866799849722,0.00695561079413284
"846","Sargochromis codringtonii","lotic",0.00515255594530163,0.0138294559760313
"847","Sargochromis giardi","lotic",0.00354692402878155,0.00729093773229187
"848","Sarotherodon galilaeus","lentic",0.00610281167816692,0.00570231585799916
"849","Scardinius erythrophthalmus","lentic",0.0300246303426228,0.0247541531106891
"850","Scardinius erythrophthalmus","lotic",0.050428262933287,0.0238741942145954
"851","Schilbe grenfelli","lotic",0.000853998401991734,0.00384249206588258
"852","Schilbe intermedius","lentic",0.0403251205902799,0.0257243190802819
"853","Schilbe intermedius","lotic",0.00738798391930398,0.0155213945666067
"854","Schilbe laticeps","lotic",0.0012454155822962,0.00480804930571025
"855","Schilbe marmoratus","lotic",0.000710834038623625,0.0297662886788186
"856","Schilbe mystus","lentic",0.0103118933857534,0.0204983176428745
"857","Schilbe yangambianus","lotic",0.00147732055279273,0.0471337343135071
"858","Schistura kohchangensis","lotic",0.0163322420874765,0.0222389194364678
"859","Scleropages jardinii","lentic",0.00889222799015571,0.0245961917025236
"860","Scleropages jardinii","lotic",0.00821029913680847,0.0221175268316272
"861","Scortum hillii","lentic",0.019918085317545,0.0395668323407068
"862","Scortum hillii","lotic",0.00786511244563487,0.0336439580367236
"863","Sedercypris calidus","lotic",0.0744004700101482,0.0329012633415803
"864","Selenotoca multifasciata","lotic",0.00913332879743559,0.0128074066843834
"865","Semotilus atromaculatus","lentic",0.00465356311120024,0.00334403507923841
"866","Semotilus atromaculatus","lotic",0.033870698705174,0.0365246417912084
"867","Semotilus corporalis","lotic",0.00284164238169988,0.00655219945046917
"868","Serranochromis altus","lotic",0.00635877894959755,0.0122044760203734
"869","Serranochromis angusticeps","lotic",0.00547444126111697,0.00675209102283486
"870","Serranochromis macrocephalus","lentic",0.0110617826427763,0.00928779534821392
"871","Serranochromis macrocephalus","lotic",0.00454968792762592,0.102529064656006
"872","Serranochromis robustus","lentic",0.0015581839836263,0.00164152913500894
"873","Serranochromis robustus","lotic",0.00136357942963466,0.00868434940328713
"874","Serrapinnus heterodon","lotic",0.0290255560847704,0.00534231372634746
"875","Serrapinnus piaba","lotic",0.0094518669851481,0.00372454523789874
"876","Serrasalmus brandtii","lotic",0.00687453170978365,0.0195372040698104
"877","Serrasalmus maculatus","lotic",0.00255643243643967,0.00572328471798918
"878","Serrasalmus rhombeus","lentic",0.00136040487338055,0.00358059851746035
"879","Sicyopterus lagocephalus","lotic",0.0464505974389466,0.0486622944739634
"880","Silurus glanis","lentic",0.0254279737995207,0.0219135625827211
"881","Silurus glanis","lotic",0.0630537317330493,0.0350169638841859
"882","Sparus aurata","lentic",0.00700600068715797,0.0122565435700466
"883","Squalius alburnoides","lotic",0.0375543827613113,0.0202803573928536
"884","Squalius carolitertii","lentic",0.00423689174650551,0.0111936976442396
"885","Squalius cephalus","lentic",0.00685457762479421,0.0158976514988852
"886","Squalius cephalus","lotic",0.0225087474185886,0.0255624755225369
"887","Squalius fellowesii","lentic",0.0277791634263906,0.0532796643550399
"888","Squalius laietanus","lotic",0.0524841433532673,0.103536309213596
"889","Squalius pursakensis","lentic",0.0269129725449522,0.0550775190719029
"890","Squalius recurvirostris","lentic",0.0326520536668046,0.0189285499075836
"891","Stegophilus insidiosus","lotic",0.00107309449093015,0.000412710053503317
"892","Steindachnerina brevipinna","lotic",0.0134836512832712,0.0232347021871203
"893","Steindachnerina elegans","lotic",0.0272478323328343,0.0189813740617321
"894","Steindachnerina varii","lotic",0.0724640153208388,0.000362211677361561
"895","Stenodus leucichthys","lotic",0.0165101276714976,0.000579371078916338
"896","Sternopygus macrurus","lotic",0.0215475292004744,0.0218903661476645
"897","Stomatorhinus kununguensis","lotic",0.0275835553423362,0.0363390254060808
"898","Strongylura hubbsi","lotic",0.0218022735776079,0.0110936848773736
"899","Strongylura krefftii","lentic",0.0760723153787158,0.0271977227021856
"900","Strongylura krefftii","lotic",0.00765134076750973,0.0113681425509606
"901","Strongylura marina","lentic",0.0138040184994058,0.0165260927064736
"902","Strongylura marina","lotic",0.00135716805075336,0.00534157914582305
"903","Strongylura notata","lentic",0.0252429219834866,0.0141658401110891
"904","Strongylura notata","lotic",0.0176118697308784,0.0150672556016594
"905","Syncomistes butleri","lotic",0.100315883614239,0.0563506729072385
"906","Synodontis alberti","lotic",0.000523975271089157,0.00196966541718728
"907","Synodontis angelicus","lotic",0.00130653574089763,0.000208246563931698
"908","Synodontis centralis","lotic",0.00143494897959184,0.0089976204640095
"909","Synodontis congicus","lotic",0.03157276713521,0.047384555652353
"910","Synodontis contractus","lotic",0.00429453649067656,0.00392069503230118
"911","Synodontis dorsomaculatus","lotic",0.00511975623582766,0.00267697798929208
"912","Synodontis flavitaeniatus","lotic",0.0105322309730673,0.0392645138734189
"913","Synodontis greshoffi","lotic",0.00417951365412965,0.01277028305387
"914","Synodontis leopardinus","lentic",0.0306677536988243,0.0106536954371554
"915","Synodontis macrostigma","lentic",0.00218200061185246,0.0116443992185979
"916","Synodontis macrostigma","lotic",0.0213613207051698,7.66277725536343e-05
"917","Synodontis macrostoma","lentic",0.0311477514422237,0.0795365606999956
"918","Synodontis macrostoma","lotic",0.0223440684009336,0.00461110068600646
"919","Synodontis membranaceus","lentic",0.00338818751363524,0.0107824900320493
"920","Synodontis nigriventris","lotic",0.0173035957680188,0.0406179379591562
"921","Synodontis nigromaculatus","lotic",0.0163307474440152,0.0139421409661377
"922","Synodontis nummifer","lotic",0.00143494897959184,0.0542088042831648
"923","Synodontis ocellifer","lentic",0.00400220273901821,0.00677865244260908
"924","Synodontis pleurops","lotic",0.0131606256400834,0.00253366652783563
"925","Synodontis schall","lentic",0.00566449798595013,0.00827733791091024
"926","Synodontis vanderwaali","lotic",0.115901799104824,0.00834391301139577
"927","Synodontis victoriae","lentic",0.00761663139128349,0.00105033358553236
"928","Synodontis woosnami","lentic",0.016928626522176,0.0365159902010843
"929","Synodontis zambezensis","lentic",0.038820108626408,0.00446386302786556
"930","Tandanus tandanus","lentic",0.00506801863892683,0.0281174114583333
"931","Tandanus tandanus","lotic",0.0219406868931139,0.0037101047931677
"932","Telestes souffia","lotic",0.0148557685440074,0.00972410038184206
"933","Tetragonopterus franciscoensis","lotic",0.0400626878830248,0.000584757994766458
"934","Tetragonopterus georgiae","lotic",0.00154831151028156,0.00385640980658743
"935","Tetragonopterus rarus","lotic",0.0006816278210542,0.00108275952809087
"936","Theraps irregularis","lotic",0.0147969988654385,0.00232258284839124
"937","Thorichthys helleri","lentic",0.0063755793007797,0.00601030097092395
"938","Thorichthys helleri","lotic",0.0239006411483835,0.013218765063666
"939","Thorichthys meeki","lentic",0.0122970113175469,0.0202415010818714
"940","Thorichthys pasionis","lentic",0.0090968918890958,0.0109425245018535
"941","Thorichthys pasionis","lotic",0.00683946821023763,0.0105589507752569
"942","Thryssa scratchleyi","lentic",0.00726471586630167,0.000287693329590809
"943","Thymallus arcticus","lentic",0.0117354058583552,0.0108995375981071
"944","Thymallus nigrescens","lentic",0.0187431163064607,0.0102744299722824
"945","Thymallus thymallus","lotic",0.024297872333677,0.022070945010575
"946","Thymallus tugarinae","lotic",0.00707754173615416,0.0087753061953477
"947","Tilapia ruweti","lentic",0.00335469747482474,0.0204630958792899
"948","Tilapia sparrmanii","lentic",0.0944948445660959,0.021094795021475
"949","Tilapia sparrmanii","lotic",0.0403492617080054,0.0210767557719356
"950","Tinca tinca","lentic",0.0146424848582752,0.00861214376410347
"951","Tlaloc labialis","lotic",0.00457017155245545,0.0215082742316785
"952","Toxotes chatareus","lentic",0.0121230359959502,0.00923054269532714
"953","Toxotes chatareus","lotic",0.0296624361536792,0.0266091039835394
"954","Toxotes kimberleyensis","lentic",0.00518589332200546,0.00439077233058271
"955","Toxotes kimberleyensis","lotic",0.00407630532387456,0.00751750602344198
"956","Trachelyopterus albicrux","lotic",0.00201945729595828,0.000424520355847723
"957","Trachelyopterus galeatus","lotic",0.00375807647554584,0.00754179701420522
"958","Trachelyopterus teaguei","lotic",0.0010326099690535,0.00727785820574421
"959","Trichomycterus areolatus","lotic",0.0157005898927181,0.0087231328690514
"960","Trichromis salvini","lentic",0.0134346595744575,0.0399889891964489
"961","Trichromis salvini","lotic",0.00545897371294194,0.0123045267489712
"962","Triportheus guentheri","lotic",0.0176828548491428,0.0200322920283484
"963","Tylochromis lateralis","lotic",0.0091125812553124,0.00811377371184242
"964","Vieja hartwegi","lotic",0.0531868051877198,0.00362379430723314
"965","Vieja melanurus","lentic",0.0300562131371694,0.0275933043958604
"966","Vieja melanurus","lotic",0.0142329272015873,0.0212312544301229
"967","Vimba vimba","lentic",0.00749334150228396,0.00381814607844189
"968","Wajpamheros nourissati","lotic",0.00743100120909846,0.00204267490288226
"969","Xenocharax spilurus","lotic",0.00810900486311462,0.0313703681452199
"970","Xenomystus nigri","lotic",0.0060106112910769,0.00818033293612487
"971","Xiphophorus maculatus","lotic",0.0162286000924244,0.0372461091580021
